No,X0,X1,Y
265,0.327970197286,0.470470663012,1
266,0.120504638901,0.11401232438,1
267,2.28050978751,0.359544134378,1
268,1.27865461067,-0.8749541686,1
269,1.63865583938,-0.0587897832771,1
270,0.190631738626,1.86969422386,0
271,-0.190103824868,1.31431901872,0
272,-0.824609180268,1.12732539524,0
273,0.120798617522,1.57808122625,0
274,0.431347894311,1.52594976383,0
275,0.128868763783,1.15871432648,1
276,-0.664552260946,1.22853008592,0
277,1.08018855392,0.763144170485,0
278,1.26589987674,-0.447185645434,1
279,-0.0494552380365,0.922987656249,1
280,1.14374627314,-0.429453221853,1
281,0.115190032473,0.0128058589433,1
282,1.23923413672,-0.000322433536049,1
283,0.698072463425,0.494114162561,0
284,0.0780647967143,0.790061563759,1
285,-0.100340198824,1.61717021891,0
286,-0.248650980382,1.25990175998,0
287,-0.376461422469,1.17288583715,0
288,0.501153074985,0.155277070368,1
289,1.06627909919,0.218678547105,0
290,1.09390922789,0.727357375567,0
291,1.21892469998,-0.0467665279944,1
292,0.360910101757,0.0461909352459,1
293,1.12661992674,0.769492844967,0
294,-0.863930098584,0.809225952553,0
295,0.000716554401583,1.54926491606,0
296,-0.991847446014,0.5470968559,0
297,-0.227559477796,1.52644992474,0
298,0.863507604657,-0.453719046292,1
299,-0.360817306386,1.49551664987,0
300,0.551509613968,-0.164595393776,1
301,0.301228751472,0.936718247162,1
302,0.555101615738,-0.0499143998701,1
303,-0.448996911657,1.57634236458,0
304,0.0656720783214,0.118878871432,1
305,2.2067332149,-0.152739578637,1
306,0.939428654034,1.2062073956,0
307,1.09004464508,0.835384640536,0
308,1.18294164669,-0.563110512594,1
309,1.6645989736,-0.213121069112,1
310,1.06862302259,0.0928290490048,0
311,0.198413145351,0.579591352919,1
312,0.976256025271,0.565309212773,0
313,-0.0777660536028,0.957910951829,1
314,1.50429891411,-0.205768389479,1
315,-1.02572244625,0.76746981078,0
316,1.46096673981,0.777610782326,0
317,0.694720968551,1.31801567681,0
318,0.978181910193,0.0694796088034,1
319,1.72088687303,-0.391910191653,1
320,-0.0823650581055,1.27929584183,0
321,1.03422742201,-0.655286374128,1
322,0.850625569681,0.489396526053,0
323,1.51855917366,0.28711421263,0
324,1.82028793464,-0.0971474237271,1
325,0.917207913321,-0.311453489035,1
326,-0.695301474293,1.04698465243,0
327,0.454011199419,-0.306844407936,1
328,0.671330542557,-0.315484974723,1
329,1.02126167809,0.837505613993,0
330,0.264549352224,0.0940771383992,1
331,1.40150122577,-0.0511130364114,1
332,1.53467330832,-0.453699213121,1
333,0.000829619482237,0.764583681228,1
334,-0.799965088765,0.965009888882,0
335,0.851131789419,0.773352240706,0
336,-0.435356934779,1.27509115966,0
337,0.869935547012,0.332364583412,0
338,1.1097289979,-0.583006343175,1
339,0.974693045327,0.647800412805,0
340,2.14654839671,0.00768484848571,1
341,0.683713232175,-0.300354403254,1
342,-0.528205007875,1.54783542094,0
343,0.748406341416,0.662249264527,1
344,-0.399288206289,1.50126972273,0
345,2.12236245958,0.0335978371373,1
346,1.70954426904,-0.332701029837,1
347,0.858581794648,0.0691729822926,0
348,1.00403872019,-0.7357443976,1
349,-0.670197793541,0.651591626528,0
350,0.619582861443,0.0613505917683,0
351,2.3764672188,-0.0854439106826,1
352,0.842081009839,-0.0300593074254,1
353,-0.397527287489,0.881983215319,0
354,-0.633572132322,0.801481228441,0
355,0.192139697884,0.305314410682,1
356,0.577384240153,-0.197576726366,1
357,2.15806254581,0.125536938898,1
358,0.700985022692,0.0717325838991,0
359,-0.331527566529,1.46025185635,0
360,1.03550039754,-0.255539099582,1
361,1.0381060595,0.850450965857,0
362,0.282568734855,-0.0073827914549,1
363,0.214507111696,0.885237482984,1
364,0.588180365363,1.44693117489,0
365,1.09762976365,-0.316485839914,1
366,0.952770307002,0.449476915856,0
367,0.801040252609,1.52704096212,0
368,-0.025386946493,0.27183316822,1
369,0.691235954577,-0.20820996793,1
370,0.433498375323,1.40222767131,0
371,-0.64238229164,0.800407345412,0
372,0.798339297182,1.19811697624,0
373,-0.595266123326,1.37870361676,0
374,0.320914676801,-0.193818342248,1
375,1.20099894063,-0.357063269923,1
376,0.404134959606,1.38718019551,0
377,0.715915701911,1.17441183703,0
378,0.535055505193,0.752680043849,1
379,0.986067905981,0.411948960813,0
380,-1.01814778404,1.03136340859,0
381,0.492047435975,1.45616658077,0
382,0.806686916125,0.299075262502,0
383,0.404037179213,0.0787024049224,1
384,-0.885081277634,0.787140375972,0
385,1.03272914581,-0.447690146204,1
386,0.076239936772,-0.00870873482742,1
387,0.196349044027,1.34372274028,0
388,0.705616641146,-0.261375923162,1
389,1.46560113405,-0.472132667985,1
390,0.890130115261,1.01825925739,0
391,1.38421463031,0.229937399979,0
392,1.89253760777,-0.223233101257,1
393,0.422994077129,-0.170857082067,1
394,0.383351858371,-0.261077175726,1
395,0.0224463215851,1.31869918296,0
396,0.627060862514,0.846177233935,0
397,1.96875545379,-0.0797093096551,1
398,1.5764339463,-0.0421929754098,1
399,-0.0859476994416,1.44754134893,0
400,-0.00866028914311,1.15796864004,0
401,1.19382889837,0.925474618645,0
402,1.88327768774,-0.197018809463,1
403,0.930429818924,1.05676762272,0
404,-0.296076288569,1.23033469057,0
405,0.545857706708,1.38748996212,0
406,0.303771411203,1.34567061861,0
407,0.801699547624,0.814566130224,0
408,0.737936422584,-0.523917017741,1
409,0.873491003515,-0.372271773674,1
410,1.11645023272,0.565566153885,0
411,1.86986116313,-0.214041629588,1
412,0.119017112236,1.29992714329,0
413,0.678421422668,-0.607007553308,1
414,0.134221245518,1.24269568578,0
415,0.742420232841,1.04287991322,0
416,0.489188090889,0.252271267451,1
417,0.766380398963,-0.39947637437,1
418,0.728995784676,0.133734857667,1
419,-0.945029370995,0.885810984363,0
420,1.05681799355,-0.0474846536676,1
421,0.929854303677,1.05838625803,0
422,-0.025055375245,1.11387207983,1
423,0.843394894138,1.13167008753,0
424,1.2430637998,-0.443364837858,1
425,0.378238732786,0.999935690944,0
426,-0.520455181276,1.22904214872,0
427,-0.244606463965,1.30771174103,0
428,0.934788266469,-0.591889681142,1
429,0.191528288782,1.47703486047,0
430,1.16112110015,-0.442146331176,1
431,0.830620262173,0.915908348403,0
432,1.14839675861,0.341254535714,0
433,0.82821113868,-0.383829273162,1
434,0.514699403373,0.249527308351,1
435,0.418093776516,0.912771882987,0
436,0.691655444094,-0.156666508935,1
437,0.167387187868,1.01062217728,0
438,-0.183532258405,1.37122521525,0
439,0.249880290117,1.61814245768,0
440,0.294677622551,0.665238053377,1
441,2.16915533602,0.0497998700208,1
442,0.624044177219,-0.392704593377,1
443,-0.224421716938,1.47355514402,0
444,1.26126345528,0.346304587973,0
445,0.904207355459,0.622163568448,0
446,-0.703248290311,0.57640274403,0
447,0.84509818392,1.4163707254,0
448,0.620564957532,1.19088534575,0
449,-0.39936696081,1.33517625469,0
450,1.12375397272,1.20336306206,0
451,-1.06701645056,0.593830333596,0
452,0.280473217865,1.24902960261,0
453,0.411991008418,-0.332371711422,1
454,1.81074220435,-0.0286203405187,1
455,0.244294117114,0.12028230956,1
456,1.46918173587,-0.1028521009,1
457,-0.795618324665,1.0312621381,0
458,1.9956232012,0.216600613802,1
459,0.346414364854,0.0725000012516,1
460,0.0575492922539,1.57381188872,0
461,0.808742280425,-0.316904759151,1
462,0.616199583163,1.14289487444,0
463,0.958576252539,0.993754662251,0
464,-0.354079288416,1.31761771021,0
465,1.25358056415,0.264120841309,0
466,1.0283743451,-0.551832516328,1
467,1.99460034616,0.309745031167,1
468,2.08946851828,0.188696191644,1
469,0.242488623612,1.0830511231,0
470,0.905837586624,-0.34730539198,1
471,-1.08626340233,0.73359145905,0
472,0.897352540968,-0.450573157098,1
473,-0.36125094459,0.985920855217,0
474,0.901652864771,-0.322304130908,1
475,1.04383489403,1.08406911409,0
476,1.64405725987,-0.268700587696,1
477,1.39657230635,-0.454596374271,1
478,0.334785872794,-0.132166879844,1
479,-0.79454695228,0.790153456035,0
480,1.99375304847,0.280152713354,1
481,0.376957276422,0.665548630867,1
482,0.241926597703,0.626659300421,1
483,1.67286065582,-0.241446813866,1
484,0.414815875818,1.21893910906,0
485,1.25425060025,0.44719113946,0
486,-1.37072309043,1.01540435596,0
487,-0.767851651668,1.43558183549,0
488,0.849870766967,-0.0880781463421,1
489,0.763662182586,-0.474970956036,1
490,1.08545574589,0.878685238589,0
491,0.857018854485,1.02062974482,0
492,-0.706976904418,0.677473921992,0
493,0.0527428877586,1.63051600779,0
494,0.551408713469,0.377167062027,1
495,-0.771430738304,1.11902898532,0
496,1.26764421062,-0.298711779514,1
497,0.479198630998,-0.167920801723,1
498,0.149586046309,0.192435602756,1
499,1.13878278278,-0.376943824882,1
500,0.181479979681,0.98749756903,1
501,-1.06932958755,1.04484056377,0
502,1.11122020714,-0.200057064691,1
503,0.152174720092,1.57692436466,0
504,-0.700003781091,0.982986312138,0
505,0.0366543754601,0.208059720177,1
506,0.275475852142,0.567161392192,1
507,-0.266475356414,0.678588243433,0
508,0.164436886751,1.05176739341,0
509,0.614550196728,1.02145098113,0
510,-0.332198685117,1.67535775706,0
511,0.196371769136,0.982468080911,1
512,1.3406610407,0.593569867134,0
513,0.704391691557,1.21066399975,0
514,1.95272227368,-0.10281828814,1
515,0.307884491829,1.46446657297,0
516,-0.356938884584,1.01629830917,0
517,1.00190697334,0.947345938192,0
518,-1.04503954083,0.657384490519,0
519,0.398711300097,-0.267025364085,1
520,2.06280172973,0.546545774543,1
521,2.33466751592,-0.288684320819,1
522,0.712430981602,-0.140773923196,1
523,0.192559003024,0.654076011042,1
524,2.11122629726,-0.34674577256,1
525,1.87709529804,-0.35288444889,1
526,0.942669481022,-0.0339624938628,1
527,-0.665482308019,1.07158643695,0
528,0.248433200789,0.278502968692,1
529,2.29455377324,0.170587651944,1
530,0.836233957767,1.16507909233,0
531,-0.0725491353574,1.29227530223,0
532,1.44213757406,-0.204149732021,1
533,0.989501019675,0.320201835067,0
534,0.47259099061,0.662162098086,0
535,0.252793611585,0.739967331794,1
536,0.347080085773,1.4520924538,0
537,1.71832562851,-0.391717788988,1
538,2.05408399103,0.0523537410474,1
539,-0.468822667424,1.45004973485,0
540,0.833138455967,1.06812601834,0
541,0.73035399109,-0.135590231175,1
542,0.0392180882166,0.629169659607,1
543,0.860537932452,-0.392008625716,1
544,0.61560303035,1.09744661418,0
545,-0.290880904166,1.40242357408,0
546,0.0963206426293,0.697657968515,1
547,0.584497303173,1.35979357426,0
548,0.0270950520591,1.35070475729,0
549,-0.51352956739,1.24294783162,0
550,0.402326745743,0.208537307748,1
551,1.45172319905,-0.573183359873,1
552,-0.0514461519154,1.48291395263,0
553,1.6693601694,0.194910780573,1
554,0.278785235642,-0.209910276725,1
555,0.826225613398,0.654019496176,0
556,-0.547042583576,1.05118787791,0
557,-1.04976099348,0.586812229485,0
558,0.189312518589,0.496483252499,1
559,1.05690379391,0.382630985669,0
560,-0.720367445559,0.936175509547,0
561,1.02931849229,0.90898829436,0
562,1.73842388791,0.0929457598935,1
563,0.873572308682,0.866185247912,0
564,0.675907187937,0.0797944759382,1
565,1.21354429501,0.401177122545,0
566,2.14344770085,0.424364223077,1
567,-0.133661230891,0.55219650767,1
568,0.777294847649,0.0939637270405,0
569,0.971987378805,0.545674150674,0
570,2.04037016206,0.0885557211944,1
571,0.276451833076,1.39777552749,0
572,1.33596499785,-0.139594009764,1
573,0.673998939311,-0.514487845215,1
574,0.426723243497,0.132951118951,1
575,0.503151577581,1.6388832201,0
576,-1.02627498205,0.837539735182,0
577,0.657955445667,1.01049756658,0
578,1.249124314,0.620584869019,0
579,1.1599791423,-0.320016037182,1
580,0.755245819286,-0.432320394469,1
581,-0.175093184534,1.44105356143,0
582,0.600870319921,0.0985599809697,1
583,0.0832819003478,1.3600830523,0
584,1.66612014106,-0.386308376202,1
585,1.13047127933,-0.436958907325,1
586,-0.600012657371,1.16312214354,0
587,-0.382631552716,0.854272197092,0
588,2.15958442583,-0.0162571805087,1
589,0.943515533753,0.907906157276,0
590,0.105363996748,1.23148879292,0
591,-0.766880897317,0.95033970117,0
592,1.22038979169,-0.537597300857,1
593,-0.809890170402,1.50160407974,0
594,1.77698339881,0.209364725527,1
595,-0.5744031364,1.11814533108,0
596,1.01123040097,0.559956541906,0
597,-0.4294162667,1.54303956625,0
598,0.611435173087,0.2965030276,1
599,0.652025152344,0.0523158136953,0
600,1.6038232012,-0.20048756223,1
601,1.52131708825,-0.405262691342,1
602,0.563710410823,0.197102922679,1
603,0.408299313718,1.48179815595,0
604,-0.966063268754,1.17619502373,0
605,0.635832427931,1.10080495865,0
606,0.235681906318,1.55582897719,0
607,1.08629812139,0.638280657459,0
608,0.0475033534396,1.54406382433,0
609,-0.0902137825966,0.999822140341,1
610,2.06466996174,0.117935128308,1
611,1.10806477784,-0.393807998507,1
612,0.474258472729,-0.103547680992,1
613,0.105984426021,1.52817189825,0
614,0.55147591732,0.156555806831,1
615,1.23026626392,-0.0894822751125,1
616,1.76806284193,-0.388442702622,1
617,0.912086007782,0.518017001071,0
618,-0.506117050395,1.21872005917,0
619,1.07344927671,0.556624384542,0
620,-0.251613646144,1.40920890144,0
621,-0.555699504728,1.09413245611,0
622,0.171737195798,0.802438505066,1
623,-0.721814223586,0.808653724547,0
624,0.782917117709,1.27679900656,0
625,1.28295137881,0.189235224875,0
626,-1.11833175589,0.668508147305,0
627,0.0354231262145,1.30839426222,0
628,-0.153705859835,1.16660622617,0
629,1.13167119083,-0.409456289364,1
630,0.334395979923,1.36586606292,0
631,2.24121032735,-0.258103467679,1
632,0.291002799665,0.444997285026,1
633,0.4074747603,1.33123739353,0
634,1.2352099418,0.594574295696,0
635,1.07356809028,-0.539060459895,1
636,2.26284805618,0.240764807218,1
637,1.03560176248,0.801399669575,0
638,1.62251239669,0.144024232339,1
639,0.386798264604,0.488510173196,1
640,0.831699673649,0.968217000923,0
641,-0.174019829683,1.35585296017,0
642,0.150085032911,0.573086185662,1
643,1.78079725194,-0.472771842661,1
644,0.205399370177,0.543682127646,1
645,1.44986509874,-0.572141148865,1
646,0.665545298151,1.12451610699,0
647,0.253994218306,1.35826959821,0
648,1.68396288182,0.156628399597,1
649,0.461452334242,0.0329968011054,1
650,2.03502426669,0.0159141283162,1
651,-0.237118626265,0.993710235411,0
652,1.0112297726,0.601473461466,0
653,1.88296343711,-0.4959297219,1
654,0.724603949055,1.03872677121,0
655,1.02374267876,0.344825495092,0
656,2.03038038086,-0.256237748861,1
657,0.17807805041,1.09738682587,0
658,0.685297513543,-0.504242434926,1
659,0.440201285301,-0.448775325045,1
660,0.925533306594,1.01245103459,0
661,0.718806047113,1.43901465132,0
662,-0.363375780715,1.05502257578,0
663,1.31899290083,-0.366980859703,1
664,0.707031303617,-0.369309144788,1
665,0.203449238895,0.487892940549,1
666,-0.147840183583,1.51462657549,0
667,1.39455446118,-0.0943655240579,1
668,0.170993260806,0.926324217181,1
669,2.12765645096,0.140311567465,1
670,-0.0828709121645,1.40305884812,0
671,-0.767739893585,1.05569290182,0
672,-0.39314464721,1.20288096288,0
673,1.68954925939,-0.436358422602,1
674,0.122579101902,1.515491133,0
675,0.685799843208,1.29993046265,0
676,0.0889494456813,1.36917829049,0
677,1.1046562407,0.180868147269,0
678,0.385378939844,0.235859335333,1
679,-0.452811054009,1.20977734568,0
680,1.63976053691,-0.0585649591187,1
681,2.17373035935,0.165397209034,1
682,-0.254315911196,1.36682021165,0
683,0.33945617284,1.23222953646,0
684,1.94457256957,0.253657276157,1
685,0.0481008018343,1.39815388064,0
686,2.12917974052,-0.211629826824,1
687,-0.00531315492022,1.27794909772,0
688,1.78026945512,-0.0298944108887,1
689,0.188126684062,1.27614419148,0
690,1.01461666092,0.788667174262,0
691,0.315877701268,1.40680033998,0
692,-0.116003977927,1.23523575183,0
693,0.625675484866,1.1625422096,0
694,0.260948303212,-0.399552243197,1
695,0.824934170023,-0.539347325679,1
696,0.225171302418,1.44722605986,0
697,0.316322087404,0.125703152417,1
698,1.96784194469,-0.152186220341,1
699,0.242085203082,0.0359403407291,1
700,1.24242648132,0.198192284011,0
701,0.970074578442,-0.15674949837,1
702,1.36772627081,-0.142709289321,1
703,-0.633271339172,0.626324041546,0
704,0.0532549480455,0.419132364265,1
705,0.862286683668,1.04859413716,0
706,-0.747647692637,0.760935993504,0
707,-0.991931264175,0.836311354359,0
708,1.09898931061,0.313834678235,0
709,0.339787095557,0.361961777773,1
710,0.138265997383,0.82502237682,1
711,1.32503963172,-0.21122026199,1
712,-0.0399577765436,0.742780432354,1
713,1.67953210497,0.247663931235,1
714,-0.470344001245,1.35110421414,0
715,0.121598646968,0.256081464151,1
716,1.06266579554,-0.562503197115,1
717,-0.18280848122,1.5298730933,0
718,0.939636404213,0.744424513186,0
719,0.815034259415,0.0984181591205,0
720,1.94739879431,-0.186776798059,1
721,0.488288722848,0.314801803873,1
722,0.98160373536,1.02566649411,0
723,1.50895726394,0.651497080359,0
724,0.136718638871,1.58208615744,0
725,1.14638306183,1.04210119098,0
726,1.79517266816,-0.454881488251,1
727,0.548179036988,1.27151563079,0
728,0.116483212526,1.1049942196,0
729,2.07072049976,0.140615184919,1
730,1.2026623477,-0.18019725209,0
731,-0.179340280941,0.597687561902,1
732,0.579058843141,1.16004919844,0
733,0.522772118691,1.39371324994,0
734,-0.949785698989,0.589177922757,0
735,1.07628336905,-0.180841234386,1
736,0.913754251381,0.381665737247,0
737,0.437051398098,0.105433876188,1
738,0.485942680612,0.837891448431,1
739,0.991245883086,0.336029119124,0
740,1.22358038255,0.19231890483,0
741,2.15418583762,0.350384933571,1
742,0.587266081457,1.31063240256,0
743,1.63120109969,-0.286847833398,1
744,0.874778415668,-0.209847783071,1
745,1.97165323356,0.0500947094969,1
746,1.44816395221,-0.530689663356,1
747,0.96204822654,1.08709898338,0
748,0.582868055528,0.183922392893,1
749,1.13041759334,-0.425724557238,1
750,0.593385112422,0.149810260162,1
