No,X0,X1,prediksi
1197,0.824863115763,1.04152185731,0
1198,0.972525533141,0.787250879391,0
1199,1.06299649944,0.539215160449,0
1200,2.31935425015,0.906422815543,0
1201,0.868830383221,1.48286592295,0
1202,-0.934746226136,0.617505526482,0
1203,2.06081271097,-0.142076200854,0
1204,-0.551802525473,1.59752370692,0
1205,1.74134295671,-0.191418300275,0
1206,2.07089084159,0.333649439602,0
1207,0.771799171005,0.991643361235,0
1208,-0.548677135915,1.52073569534,0
1209,0.365859729576,0.737541026604,0
1210,1.26205863536,1.29583982372,0
1211,0.229828372324,0.911781672312,0
1212,1.86417584479,0.453730465213,0
1213,0.222727945743,1.33557903898,0
1214,0.178207115807,0.406159646819,0
1215,0.278562237607,0.175152966548,0
1216,1.01236545194,0.251168110753,0
1217,0.86319064476,-0.445584091962,0
1218,2.28281172417,0.103269082377,0
1219,-0.121975114295,0.993017677737,0
1220,-0.390963218296,1.57132775519,0
1221,0.922953890889,0.127144431569,0
1222,-0.665808614686,1.26932163101,0
1223,1.11457757228,1.08718644029,0
1224,1.05941035409,0.334288274771,0
1225,0.087718244236,0.568355375922,0
1226,-0.739206265708,0.891167495039,0
1227,0.667913806973,1.53753772566,0
1228,-0.234923666776,1.62675889,0
1229,0.306990004683,0.075711897387,0
1230,1.09823676145,-0.473573985815,0
1231,-0.491686819174,1.26542021183,0
1232,0.779005363121,0.75029015692,0
1233,0.899604462732,0.820400172085,0
1234,1.11298214755,1.07671530686,0
1235,-0.555162915588,0.831586118332,0
1236,1.9094129138,-0.343273410311,0
1237,0.397511963092,0.250841686375,0
1238,0.710390735962,1.26438029748,0
1239,0.571727023365,1.25810659925,0
1240,2.28358644901,0.605141628012,0
1241,-0.438712692264,1.07633404493,0
1242,1.95425066951,-0.130163136541,0
1243,0.835707010709,0.643317362588,0
1244,0.854180273082,0.902693188281,0
1245,0.853377965543,0.579196623922,0
1246,1.3169950511,-0.0110090868113,0
1247,1.90585249957,-0.437464338984,0
1248,0.169592687035,0.842435454536,0
1249,1.1420275139,-0.13707972443,0
1250,1.14604742142,-0.287797380871,0
1251,1.43640802706,-0.493363731992,0
1252,-0.670268620372,0.962501913308,0
1253,1.61726627538,-0.358017956487,0
1254,1.47945126089,-0.251062152121,0
1255,1.03357325626,1.03972135974,0
1256,1.94536953596,0.144044429427,0
1257,1.7566878175,-0.108405015979,0
1258,2.34438655683,0.208700906452,0
1259,1.82521521154,-0.0678418264152,0
1260,0.199851598667,-0.0890611051759,0
1261,0.238689719635,1.3515044908,0
1262,0.998113838038,0.320915500075,0
1263,0.0826346288493,1.47154523067,0
1264,0.355475609868,0.423970616326,0
1265,0.436008478801,1.83702196372,0
1266,1.07370985733,0.8069782179,0
1267,1.18404502886,0.635533632768,0
1268,0.730835538481,0.379715228981,0
1269,0.963706001794,1.15490366814,0
1270,0.14234806075,0.245953286791,0
1271,0.00925417502326,0.540537645921,0
1272,-0.0508948460444,1.20949163156,0
1273,-0.528700964616,1.44699787372,0
1274,1.6854603969,-0.496104572333,0
1275,0.643379075223,-0.596741951406,0
1276,0.0753259127165,1.58740134318,0
1277,1.46718651168,-0.382855100527,0
1278,1.27170092908,-0.473472589942,0
1279,0.513981434989,0.964848820188,0
1280,0.26015824494,1.39673404959,0
1281,2.08462152003,0.147253029005,0
1282,0.929620153088,1.13655241861,0
1283,1.92643539152,-0.415107495138,0
1284,0.16926937861,0.737217405577,0
1285,1.04512017271,1.17645470359,0
1286,2.14820458518,0.417707736704,0
1287,1.87901660491,0.409342668481,0
1288,0.256186108276,0.979609327203,0
1289,1.20880202071,0.213571754264,0
1290,-0.362444379118,1.48872775864,0
1291,0.8917851653,-0.678055367552,0
1292,-0.763781494784,1.1560083717,0
1293,0.255201653969,1.15379835038,0
1294,2.18239601837,0.21996025258,0
1295,1.53331995906,-0.181289040167,0
1296,2.20101383251,0.540016016117,0
1297,1.32063178665,-0.460805510914,0
1298,0.640628632176,1.43454360705,0
1299,0.521644669628,1.11657464511,0
1300,-0.0767746253281,1.40591521238,0
1301,0.728258598059,1.23807412155,0
1302,0.542081336637,1.17362906174,0
1303,0.959593301261,-0.166251074449,0
1304,0.118781202617,0.654349675428,0
1305,2.20650945461,-0.00265585672312,0
1306,1.16632374497,-0.472747056076,0
1307,-0.00924954650725,0.461240442189,0
1308,2.05732024404,-0.153167198782,0
1309,-0.484209865644,1.19242041976,0
1310,0.990072786555,0.460166729084,0
1311,0.296860759571,1.50693289533,0
1312,0.101410673059,0.11006792959,0
1313,-0.416653825808,1.27097512015,0
1314,0.278442635619,0.497978120742,0
1315,1.37540400316,-0.357583145141,0
1316,-1.01175218176,0.542605606473,0
1317,0.303940165323,0.822883294721,0
1318,-0.740348071358,0.671643539746,0
1319,0.179139512278,0.590837290905,0
1320,1.69235432013,-0.305570316605,0
1321,0.52107923021,1.33520184107,0
1322,2.62274917557,0.286276079508,0
1323,1.43902325164,-0.201404191711,0
1324,0.36849433556,0.158683234413,0
1325,2.01774894172,-0.321748446636,0
1326,0.201940605313,0.185107727166,0
1327,1.58707185733,0.0274479254253,0
1328,1.18457300826,0.0898766689859,0
1329,0.355144237648,0.0257840385412,0
1330,-0.605802880787,1.3860862103,0
1331,0.446286804662,1.39375558065,0
1332,0.959341140799,0.97123740126,0
1333,0.187433088016,0.159049366334,0
1334,1.34664555994,-0.554192214433,0
1335,0.334057626032,0.947402391535,0
1336,-0.0094160428556,1.389912235,0
1337,1.88942196477,0.0831336215984,0
1338,0.956038487388,-0.4503550317,0
1339,0.590188891259,-0.139106354337,0
1340,0.111232221884,0.578645431899,0
1341,-0.388453595928,0.731202574798,0
1342,-0.0518618818743,1.39812371776,0
1343,0.7520367704,-0.464953912255,0
1344,1.12223878327,-0.708493609756,0
1345,-0.082549633324,1.52318339134,0
1346,-0.527015387789,0.936502232431,0
1347,-0.729407717441,1.19854678814,0
1348,0.203025500386,-0.0962680365066,0
1349,0.201696531231,0.415390258938,0
1350,-0.265367951618,1.05100459317,0
1351,1.98282117614,-0.048711118003,0
1352,1.10185551044,-0.246164690098,0
1353,-0.921676213003,1.67118482953,0
1354,2.28740834877,-0.025813751379,0
1355,0.87195131498,0.990370434661,0
1356,1.2353383797,-0.4595140439,0
1357,1.65638724734,0.229854726803,0
1358,0.19205599396,0.348420075212,0
1359,1.35509050539,-0.44990585694,0
1360,0.0757788584613,1.45428523059,0
1361,1.87496582702,-0.117641886172,0
1362,1.03449860402,0.44610055748,0
1363,0.330276910374,0.682060015421,0
1364,0.377494802626,0.615150056831,0
1365,-0.392248276998,1.12441920331,0
1366,-0.713837428634,1.09306158594,0
1367,0.261824970503,1.69789713575,0
1368,1.90193071791,0.351878365181,0
1369,0.244447729721,-0.0481752488746,0
1370,1.53781210686,-0.396823305444,0
1371,0.301904887503,1.65115219664,0
1372,0.880651675087,0.246096522724,0
1373,0.470933529868,0.138068178562,0
1374,1.28437519791,-0.496070887445,0
1375,-0.411779341017,1.13148962358,0
1376,0.621019009666,1.35817547084,0
1377,1.7850873694,-0.207159339279,0
1378,1.09412264008,-0.286500121846,0
1379,-0.770113082665,1.0995178184,0
1380,-0.666882285255,1.0212080165,0
1381,0.5182238909,0.162132811803,0
1382,2.08340492286,-0.357535547798,0
1383,-0.917790075427,0.846291533545,0
1384,0.413229852246,-0.0911417057076,0
1385,1.47301206942,-0.313082527007,0
1386,1.66015610048,-0.0635722574078,0
1387,0.481539180317,-0.0144128740435,0
1388,1.0491204184,-0.490732474231,0
1389,1.64118011191,-0.495203444383,0
1390,0.392969299594,1.20953638368,0
1391,1.27398640975,0.486646633529,0
1392,-0.736218937013,0.915758840059,0
1393,-0.860303687005,0.538361896322,0
1394,0.202688609382,0.763633192942,0
1395,0.631460119774,-0.123892366018,0
1396,1.9733995516,-0.239719135548,0
1397,0.794065509575,1.45993366018,0
1398,0.0220489712725,0.875995307697,0
1399,0.491782328476,-0.329928415182,0
1400,0.405964196395,0.452747609865,0
1401,0.320376773652,1.44539337936,0
1402,0.604488799225,0.275033524985,0
1403,0.781612461895,-0.750353838835,0
1404,0.675857272813,-0.318871244899,0
1405,0.397021294372,0.221415990796,0
1406,0.2911495587,1.73049761436,0
1407,-0.179797135131,1.47981150988,0
1408,0.923074919973,0.97851288463,0
1409,-0.952295582349,0.968021217255,0
1410,0.463945952819,-0.0959221950193,0
1411,1.49119017295,-0.529482647273,0
1412,0.791224854444,1.30205738558,0
1413,0.375263020669,1.14587845123,0
1414,0.395043047924,-0.429368494893,0
1415,1.39504198072,-0.193847762956,0
1416,0.474904986865,0.311402067,0
1417,1.1644088817,0.790998664738,0
1418,-0.12161663673,1.2257956724,0
1419,-0.880941531926,1.09868134854,0
1420,0.539884366663,1.10721017173,0
1421,0.966354868212,-0.419668983973,0
1422,0.288812599407,0.258098122538,0
1423,1.58872835911,0.0997482970102,0
1424,-0.276620042462,1.39734379523,0
1425,0.694339897109,0.956258822419,0
1426,1.16813866315,-0.108199081989,0
1427,0.0330879048455,0.383473044201,0
1428,0.945317190247,-0.652807973954,0
1429,-0.0687598406132,1.36250386001,0
1430,-0.162952842494,1.49351682815,0
1431,0.504912561006,1.45995938635,0
1432,0.191842432245,0.495552654089,0
1433,-0.206657789786,0.452603597067,0
1434,-0.271402373073,1.016292271,0
1435,0.948242040456,-0.436298636889,0
1436,0.858857009321,0.0915254840458,0
1437,0.875477620356,-0.128443733277,0
1438,-0.124415553268,0.39982634423,0
1439,-0.623122540338,0.76592912446,0
1440,0.156548659261,0.181118972357,0
1441,1.49577264229,0.0142743820609,0
1442,0.993608298056,-0.615073198004,0
1443,0.394759262536,0.255405761421,0
1444,1.41843996188,-0.542871159385,0
1445,0.891448750792,1.16897289378,0
1446,1.19402767277,0.312948786432,0
1447,0.804093769556,-0.337389767861,0
1448,1.15026743084,0.744340530447,0
1449,0.0877195410505,0.285443866964,0
1450,-0.775169374053,0.995635269641,0
1451,0.822692699492,1.05422004398,0
1452,1.97784655954,0.186526390804,0
1453,1.41883220123,-0.424096181315,0
1454,1.56135904768,-0.234173909612,0
1455,0.935377429315,-0.465316841077,0
1456,1.62992105635,-0.510339370221,0
1457,0.0693954156205,0.0414622334169,0
1458,0.834426998547,1.22966900871,0
1459,0.695945561627,1.0780072055,0
1460,-0.28510844785,0.91979111106,0
1461,1.03091944106,0.503496297482,0
1462,-0.425454080762,1.04072603168,0
1463,1.43951259926,-0.0255208211362,0
1464,0.799955578985,-0.540541650645,0
1465,2.0876135307,-0.348658375976,0
1466,0.0171262681095,1.41153591353,0
1467,1.32570039573,-0.144114093611,0
1468,1.58649200239,-0.0813613455655,0
1469,1.47701685267,0.220168574531,0
1470,1.07301725014,0.348798466722,0
1471,-0.638770872571,0.910798262583,0
1472,0.518926509256,1.31867376503,0
1473,0.869630229864,0.851518805396,0
1474,-0.203316594901,1.2095093463,0
1475,0.53009253613,0.62801754879,0
1476,1.85520974648,-0.529691824946,0
1477,2.35756695344,0.623641959664,0
1478,0.831864553069,1.36406815699,0
1479,1.48560540896,0.00482355063813,0
1480,1.47955402892,-0.221971143784,0
1481,0.379947247332,-0.344190168878,0
1482,0.890086345478,0.719203065396,0
1483,0.569434796929,-0.580293337208,0
1484,0.2674972245,0.222862288844,0
1485,0.77612789115,0.898314792428,0
1486,0.780933009582,-0.0804464061107,0
1487,1.29754792504,-0.232515265385,0
1488,0.00693539095347,1.42995278376,0
1489,1.03218414558,0.000743861384767,0
1490,2.18636290331,0.0714579821244,0
1491,0.686081477655,1.08606969461,0
1492,1.2588299725,0.589686841665,0
1493,-0.617086051117,0.768298661187,0
1494,0.199240436939,-0.10923856855,0
1495,0.946251990656,1.12328632408,0
1496,0.0607377841078,1.37067123997,0
1497,1.2132986403,0.3183697935,0
1498,2.25386052455,0.239271284596,0
1499,0.945383098178,-0.242829765725,0
1500,1.67639358826,-0.162548648634,0
1501,0.267903618707,1.54502844491,0
1502,0.758214777461,0.537060723764,0
1503,0.347383926358,-0.0306520688084,0
1504,0.18199679128,0.743364771991,0
1505,1.70641794809,-0.514570269692,0
1506,1.2859323087,-0.380384166423,0
1507,1.47675462254,-0.525036743793,0
1508,-0.397822286294,0.94085863709,0
1509,-0.463893733542,1.54360980979,0
1510,1.08389752188,0.536968761507,0
1511,0.227850666064,0.919182455922,0
1512,1.3022061888,-0.517335283814,0
1513,0.829381514286,0.274355972636,0
1514,0.131176842567,1.63445520926,0
1515,-0.866574434643,0.935069641854,0
1516,-1.05461097969,0.597113304393,0
1517,-0.203363710373,1.36082125369,0
1518,1.33711132549,-0.451699955074,0
1519,-0.870512127517,1.0471907432,0
1520,1.22436468221,-0.302987189965,0
1521,2.12853877335,-0.383791932918,0
1522,0.511509502439,1.12265570543,0
1523,2.2988548489,0.244903529863,0
1524,0.991423725489,1.57256479142,0
1525,0.89022415426,-0.285671380503,0
1526,0.971250038132,0.347997110696,0
1527,0.471017015533,1.19054507932,0
1528,0.662356683028,1.20722298751,0
1529,1.65860470581,-0.231108975708,0
1530,-0.169515293441,1.84576468954,0
1531,1.29771332672,-0.557077162235,0
1532,1.01094825509,1.20175780333,0
1533,1.55490900972,0.104449420839,0
1534,1.90094690668,0.193320642789,0
1535,-0.228804852136,0.236010238802,0
1536,0.836703542998,1.19178204869,0
1537,0.533572052825,-0.56917614074,0
1538,0.659403179086,1.2380023819,0
1539,1.17236570204,-0.29029330508,0
1540,0.297087558496,0.166010577661,0
1541,0.251590378341,1.40110432313,0
1542,0.286226829818,1.53134695259,0
1543,0.231649730434,0.979604836427,0
1544,-0.563910431022,0.908584766437,0
1545,1.03246335569,-0.350966140749,0
1546,-0.202814647603,1.25335760353,0
1547,1.97377874564,-0.12191157039,0
1548,0.45656781258,-0.131645597807,0
1549,1.20772153002,-0.432722345145,0
1550,0.41024009517,0.504042904609,0
1551,-1.04663865275,0.908633823835,0
1552,1.17900493483,0.930233908234,0
1553,0.442864876803,1.04282067608,0
1554,1.22467602753,0.0584208462224,0
1555,0.584676107658,0.167770720822,0
1556,2.02099129963,0.0977241383549,0
1557,2.28758847336,0.246139434271,0
1558,0.944446961799,-0.175885233489,0
1559,1.59468282701,-0.278626613711,0
1560,0.669883827797,1.55380173298,0
1561,-0.737458995123,0.889536783099,0
1562,2.04664540636,-0.406853739108,0
1563,1.44459735098,-0.659549472,0
1564,1.98599297517,-0.0324142222405,0
1565,1.19518126514,-0.37372113083,0
1566,0.47378635871,0.977319027319,0
1567,0.343127733847,0.11828211527,0
1568,0.718091949484,-0.446774941245,0
1569,-0.416926753383,1.21815405991,0
1570,-0.386903234871,0.835044723404,0
1571,1.79876490609,-0.205210976479,0
1572,-0.737886743543,1.24080332223,0
1573,0.246004353557,0.360880973125,0
1574,0.773948354806,6.69383385406e-05,0
1575,0.317595479098,0.877940937619,0
1576,-0.10164165229,1.50329211844,0
1577,0.473774216732,0.0796865836597,0
1578,-0.96466649803,0.574443198572,0
1579,0.833889659503,1.13815356025,0
1580,1.50606130012,-0.193972123165,0
1581,-0.0756534369305,0.392482637294,0
1582,0.337287753944,0.413477873406,0
1583,0.392109113475,1.37106596246,0
1584,0.0090092897084,-0.172598767221,0
1585,-0.0807611438603,0.462516471504,0
1586,2.22849677237,-0.135544257104,0
1587,1.18809910641,-0.529980491724,0
1588,-0.0866007239871,1.51098285489,0
1589,0.131988595033,1.27993909959,0
1590,-0.260505349283,1.39159817302,0
1591,0.204722560011,1.03924199973,0
1592,-0.547557721505,0.964581869989,0
1593,1.84462897166,0.088975866855,0
1594,1.03705776635,-0.550359741358,0
1595,0.365106320386,-0.33318285343,0
1596,0.0495699655238,0.110085169873,0
1597,0.710417769139,0.209524387282,0
1598,0.352345211721,1.77291636193,0
1599,1.14353661077,-0.11741846115,0
1600,-0.699585124117,1.09737848779,0
1601,0.569978627363,1.09933050282,0
1602,-0.851187305463,0.890529713421,0
1603,-0.46884774348,1.44275898022,0
1604,-0.293757047546,1.07427412203,0
1605,-0.596888547318,1.14909161906,0
1606,-0.439183712595,0.706309194053,0
1607,0.0289143617006,0.408834106588,0
1608,0.490661516118,-0.130605804701,0
1609,-0.144841969997,0.78514862685,0
1610,1.16005595085,-0.398064408572,0
1611,0.842871345504,1.04970573693,0
1612,0.42057024858,1.52865446373,0
1613,1.20909183129,0.552466553264,0
1614,1.17251481771,0.510640255213,0
1615,0.0656023007295,0.412978929934,0
1616,-0.358561116445,1.19924643364,0
1617,0.230360552668,0.777008985653,0
1618,-0.753161751516,1.20177918037,0
1619,-0.987836175252,0.518071731495,0
1620,1.22902865175,-0.358323291169,0
1621,0.63443313302,-0.00530840038998,0
1622,0.274847443085,0.321797261871,0
1623,0.284609655404,0.156206883746,0
1624,0.176988752626,1.55224021525,0
1625,1.29875788708,-0.493210622466,0
1626,0.0299596840702,0.965009492031,0
1627,1.12501071565,0.694248247622,0
1628,1.11793051229,0.409585812612,0
1629,0.442972723476,0.664830582126,0
1630,1.21248567128,-0.425536649891,0
1631,0.171431735739,1.27604881997,0
1632,1.34746228902,-0.320102349378,0
1633,1.43855659238,-0.526909510979,0
1634,0.918806663256,1.00320526713,0
1635,0.34268600064,1.24529939352,0
1636,0.138278256185,1.39072926957,0
1637,2.18378874036,0.233182402336,0
1638,0.774904007979,-0.446501875211,0
1639,1.78205232894,-0.248462490589,0
1640,1.46245136026,0.731758995466,0
1641,-0.345842702167,1.01194527756,0
1642,0.584957592556,1.49786187595,0
1643,0.101567578389,0.53507987222,0
1644,1.26459318917,0.42542224002,0
1645,-0.763342789203,0.487945894847,0
1646,1.78541848651,-0.30535324117,0
1647,-1.00943023823,0.793338700462,0
1648,-0.135973515519,1.04490469333,0
1649,1.09914206456,-0.186221712167,0
1650,1.30587309226,-0.584647033701,0
1651,2.05120670596,0.154364760478,0
1652,0.563374362714,-0.175485473543,0
1653,1.99033185273,0.0805857540503,0
1654,1.37385627915,-0.309646394462,0
1655,0.242023165475,0.0456274924018,0
1656,-0.0745013594899,1.33994631453,0
1657,-0.83240421162,1.20587689742,0
1658,0.595828338509,1.22572496074,0
1659,2.29620553442,0.473415218539,0
1660,0.871471296921,0.039048811864,0
1661,0.91310824363,0.438673745473,0
1662,0.417733597268,1.44737583935,0
1663,0.485953518524,1.34943385403,0
1664,0.606474964064,1.36909659825,0
1665,1.02273142856,0.571199030296,0
1666,0.582890185766,0.0519770663082,0
1667,1.16857515734,0.503373707899,0
1668,0.776756506996,-0.0262885104384,0
1669,-0.0174588583245,0.461209523199,0
1670,-0.0437046310975,0.04203599364,0
1671,-0.576512453069,1.1924207536,0
1672,0.0879772194111,1.31815328965,0
1673,2.1253455741,-0.217753270416,0
1674,1.40319846328,-0.496592412476,0
1675,0.920697468233,0.278999936774,0
1676,-0.349487438011,1.32004641418,0
1677,0.990129017534,0.609630149754,0
1678,0.694102693531,-0.350959220249,0
1679,0.527296040215,-0.132173793528,0
1680,1.60603043086,-0.120158489265,0
1681,0.539667550598,0.107389567006,0
1682,2.05905944907,-0.0861416033111,0
1683,0.88084636319,0.37858232715,0
1684,0.813642902007,0.494106138753,0
1685,1.35262567242,0.548358581162,0
1686,1.13368426173,-0.0607672881847,0
1687,2.16453263518,-0.0816570309976,0
1688,0.342022671685,0.193380003125,0
1689,-0.700368886306,0.886170409599,0
1690,0.998746241389,0.959903507301,0
1691,1.15712988263,0.868550883804,0
1692,2.08914168087,0.408530413336,0
1693,1.00562344212,0.380353162666,0
1694,-0.14578497669,1.06105383135,0
1695,1.09844245816,1.2012307138,0
1696,-0.152534846155,1.41150514983,0
1697,0.883658070337,0.146330130885,0
1698,0.0937459280317,1.12489036532,0
1699,2.19762727889,0.130104100077,0
1700,-0.0837163977424,0.37555640408,0
1701,-0.634805339717,0.979117114814,0
1702,0.918797553413,1.21341527586,0
1703,0.382582719689,0.547491091647,0
1704,0.878927879069,-0.405121454234,0
1705,0.865113823659,0.722193468431,0
1706,0.739361828234,1.3452355986,0
1707,1.65063352902,-0.228554665381,0
1708,0.910021298237,-0.668088889313,0
1709,1.90513364996,0.321180435253,0
1710,-0.575453879349,0.916494568423,0
1711,-0.325315092908,0.684706426927,0
